gameplay_basecircle
{
	albedo_texture "textures\decals\base_circle"
	uv ( 0.0000 0.0000 1.0000 1.0000 )
	specular_color ( 0 0 0 )
	gloss 55
	default_size 2.000000
}

gameplay_cross
{
	albedo_texture "textures\decals\cross_a"
	uv ( 0.0000 0.0000 1.0000 1.0000 )
	specular_color ( 0 0 0 )
	default_size 8.000000
}

grid_prop
{
	albedo_texture "textures\decals\proportion_grid\grid_a"
	normal_texture "textures\decals\proportion_grid\grid_n"
	gloss_texture "textures\decals\proportion_grid\grid_g"
	uv ( 0.0000 0.0000 1.0000 1.0000 )
	specular_color ( 0 0 0 )
	default_size 16.000000
}

land_mining
{
	albedo_texture "textures\decals\mining_a"
	normal_texture "textures\decals\mining_n"
	uv ( 0.0000 0.0000 1.0000 1.0000 )
	material bump
	specular_color ( 0 0 0 )
	default_size 16.000000
}

land_mudborder01
{
	albedo_texture "textures\decals\land_mudborder_d"
	uv ( 0.0000 0.0000 1.0000 1.0000 )
	blend modulate2x
	specular_color ( 0 0 0 )
	default_size 8.000000
}

land_mosspiece
{
	albedo_texture "textures\decals\ground\mosspiece_a"
	normal_texture "textures\decals\ground\mosspiece_n"
	gloss_texture "textures\decals\ground\mosspiece_g"
	uv ( 0.0000 0.0000 1.0000 1.0000 )
	material bump
	specular_color ( 0 0 0 )
	default_size 2.000000
}

land_mudpud
{
	albedo_texture "textures\decals\puddle\mudpud_a"
	normal_texture "textures\decals\puddle\mudpud_n"
	gloss_texture "textures\decals\puddle\mudpud_g"
	uv ( 0.0000 0.0000 1.0000 1.0000 )
	material bump
	specular_color ( 0 0 0 )
	default_size 5.000000
}

land_garbage01
{
	albedo_texture "textures\decals\garbage\garbage01_a"
	normal_texture "textures\decals\garbage\garbage01_n"
	gloss_texture "textures\decals\garbage\garbage01_g"
	uv ( 0.0000 0.0000 1.0000 1.0000 )
	material bump
	specular_color ( 0 0 0 )
	default_size 2.000000
}

land_road01
{
	albedo_texture "textures\decals\land_road_d"
	uv ( 0.0000 0.0000 1.0000 1.0000 )
	blend modulate2x
	specular_color ( 0 0 0 )
	default_size 8.000000
}

land_road2
{
	albedo_texture "textures\decals\land_road2_a"
	normal_texture "textures\decals\land_road2_n"
	gloss_texture "textures\decals\land_road2_g"
	uv ( 0.0000 0.0000 1.0000 1.0000 )
	material bump
	specular_color ( 0 0 0 )
	default_size 2.000000
}

land_road3
{
	albedo_texture "textures\decals\land_road3_a"
	normal_texture "textures\decals\land_road3_n"
	gloss_texture "textures\decals\land_road3_g"
	uv ( 0.0000 0.0000 1.0000 1.0000 )
	material bump
	specular_color ( 0 0 0 )
	default_size 2.000000
}

land_road4
{
	albedo_texture "textures\decals\land_road4_a"
	normal_texture "textures\decals\land_road4_n"
	gloss_texture "textures\decals\land_road4_g"
	uv ( 0.0000 0.0000 1.0000 1.0000 )
	material bump
	specular_color ( 0 0 0 )
	default_size 2.000000
}

land_road5
{
	albedo_texture "textures\decals\land_road5_a"
	normal_texture "textures\decals\land_road5_n"
	gloss_texture "textures\decals\land_road5_g"
	uv ( 0.0000 0.0000 1.0000 1.0000 )
	material bump
	specular_color ( 0 0 0 )
	default_size 2.000000
}

land_road6
{
	albedo_texture "textures\decals\land_road6_a"
	normal_texture "textures\decals\land_road6_n"
	gloss_texture "textures\decals\land_road6_g"
	uv ( 0.0000 0.0000 1.0000 1.0000 )
	material bump
	specular_color ( 0 0 0 )
	default_size 2.000000
}

land_rock
{
	albedo_texture "textures\decals\land_rock_a"
	normal_texture "textures\decals\land_rock_n"
	gloss_texture "textures\decals\land_rock_g"
	uv ( 0.0000 0.0000 1.0000 1.0000 )
	material bump
	specular_color ( 0 0 0 )
	default_size 2.000000
}

land_rock02
{
	albedo_texture "textures\decals\land_rock02_a"
	normal_texture "textures\decals\land_rock02_n"
	gloss_texture "textures\decals\land_rock02_g"
	uv ( 0.0000 0.0000 1.0000 1.0000 )
	material bump
	specular_color ( 0 0 0 )
	default_size 2.000000
}

land_roadcrack01
{
	albedo_texture "textures\decals\asphalt_crack01_a"
	normal_texture "textures\decals\asphalt_crack01_n"
	gloss_texture "textures\decals\asphalt_crack01_g"
	uv ( 0.0000 0.0000 1.0000 0.5000 )
	material bump
	specular_color ( 0 0 0 )
	default_size 2.000000
}

land_roadcrack02
{
	albedo_texture "textures\decals\asphalt_crack01_a"
	normal_texture "textures\decals\asphalt_crack01_n"
	gloss_texture "textures\decals\asphalt_crack01_g"
	uv ( 0.0000 0.5000 0.3193 0.4980 )
	material bump
	specular_color ( 0 0 0 )
	default_size 2.000000
}

land_roadcrack03
{
	albedo_texture "textures\decals\asphalt_crack01_a"
	normal_texture "textures\decals\asphalt_crack01_n"
	gloss_texture "textures\decals\asphalt_crack01_g"
	uv ( 0.3262 0.5000 0.3291 0.4980 )
	material bump
	specular_color ( 0 0 0 )
	default_size 2.000000
}

land_roadcrack04
{
	albedo_texture "textures\decals\asphalt_crack01_a"
	normal_texture "textures\decals\asphalt_crack01_n"
	gloss_texture "textures\decals\asphalt_crack01_g"
	uv ( 0.6641 0.5000 0.3359 0.4980 )
	material bump
	specular_color ( 0 0 0 )
	default_size 2.000000
}

land_roadmarking01
{
	albedo_texture "textures\decals\road_marking"
	uv ( 0.0000 0.4688 1.0000 0.5313 )
	specular_color ( 0 0 0 )
	default_size 2.000000
}

land_roadmarking02
{
	albedo_texture "textures\decals\road_marking"
	uv ( 0.0000 0.0000 1.0000 0.4063 )
	specular_color ( 0 0 0 )
	default_size 2.000000
}

land_satt01
{
	albedo_texture "textures\decals\land_satt_a"
	normal_texture "textures\decals\land_satt_n"
	gloss_texture "textures\decals\land_satt_g"
	uv ( 0.0000 0.6582 1.0000 0.3418 )
	material bump
	specular_color ( 0 0 0 )
	default_size 2.000000
}

land_satt02
{
	albedo_texture "textures\decals\land_satt_a"
	normal_texture "textures\decals\land_satt_n"
	gloss_texture "textures\decals\land_satt_g"
	uv ( 0.0000 0.0029 1.0000 0.3555 )
	material bump
	specular_color ( 0 0 0 )
	default_size 2.000000
}

land_satt03
{
	albedo_texture "textures\decals\land_satt_a"
	normal_texture "textures\decals\land_satt_n"
	gloss_texture "textures\decals\land_satt_g"
	uv ( 0.0000 0.3584 1.0000 0.2969 )
	material bump
	specular_color ( 0 0 0 )
	default_size 2.000000
}

land_side
{
